name,type,power,accuracy,category,priority,Aup,Bup,Cup,Dup,Sup,rebound,return,eAup,eBup,eCup,eDup,eSup,Flinch,Confusion,Binding,Freeze,Sleep,Paralysis,Burn,Poison,SPoison,probability,pp,critical,property,fixed_damage
발버둥,None,50,-1,물리,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,10000,0,반동,
잎날가르기,풀,55,95,물리,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,40,1,"베기,비접촉",
솔라빔,풀,120,100,특수,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,16,0,비접촉,
오물폭탄,독,90,100,특수,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10%,16,0,폭탄,
지진,땅,100,100,물리,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,16,0,비접촉,
플레어드라이브,불꽃,120,100,물리,0,0,0,0,0,0,33%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,24,0,접촉,
화염방사,불꽃,90,100,특수,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10%,24,0,비접촉,
에어슬래시,비행,75,95,특수,0,0,0,0,0,0,0%,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30%,24,0,"베기,비접촉",
용의춤,드래곤,0,-1,변화,0,1,0,0,0,1,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,32,0,"춤,비접촉",
하이드로펌프,물,110,80,특수,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,8,0,비접촉,
파도타기,물,90,100,특수,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,24,0,비접촉,
냉동빔,얼음,90,100,특수,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10%,16,0,비접촉,
물기,악,60,100,물리,0,0,0,0,0,0,0%,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30%,40,0,"접촉,물기",
벌레의저항,벌레,90,100,특수,0,0,0,0,0,0,0%,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,100%,32,0,비접촉,
사이코키네시스,에스퍼,90,100,특수,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,16,0,비접촉,
기가드레인,풀,75,100,특수,0,0,0,0,0,0,-50%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,16,0,비접촉,
유턴,벌레,70,100,물리,0,0,0,0,0,0,0%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,32,0,접촉,
브레이브버드,비행,120,100,물리,0,0,0,0,0,0,33%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,24,0,"반동,접촉",
볼트태클,전기,120,100,물리,0,0,0,0,0,0,33%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,24,0,접촉,
아이언테일,강철,100,75,물리,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,24,0,접촉,
10만볼트,전기,90,100,특수,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,24,0,비접촉,
인파이트,격투,120,100,물리,0,0,-1,0,-1,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,8,0,접촉,
스톤에지,바위,100,80,물리,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,8,0,비접촉,
리플렉터,에스퍼,0,-1,변화,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,32,0,비접촉,
문포스,페어리,95,100,특수,0,0,0,0,0,0,0%,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,30%,24,0,비접촉,
섀도볼,고스트,80,100,특수,0,0,0,0,0,0,0%,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,20%,24,0,"폭탄,비접촉",
러스터캐논,강철,80,100,특수,0,0,0,0,0,0,0%,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,10%,16,0,비접촉,
볼트체인지,전기,70,100,특수,0,0,0,0,0,0,0%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,32,0,비접촉,
트라이어택,노말,80,100,특수,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,7%,16,0,비접촉,
신속,노말,80,100,물리,2,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,8,0,접촉,
전광석화,노말,40,100,물리,1,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,48,0,접촉,
속이기,노말,40,100,물리,3,0,0,0,0,0,0%,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,100%,16,0,접촉,
골드러시,강철,120,100,특수,0,0,0,-2,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,8,0,비접촉,
트릭플라워,풀,70,-1,물리,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,16,3,비접촉,
치근거리기,페어리,90,90,물리,0,0,0,0,0,0,0%,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,100%,16,0,접촉,
쾌청,불꽃,0,-1,변화,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,8,0,환경변화,
개척하기,풀,50,100,물리,0,0,0,0,0,1,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,32,0,접촉,
비바라기,물,0,-1,변화,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,8,0,환경변화,
맹독,독,0,90,변화,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100%,16,0,맹독,
전기자석파,전기,0,90,변화,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100%,32,0,마비,
섀도펀치,고스트,60,-1,물리,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,32,0,"접촉,펀치",
독찌르기,독,80,100,물리,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30%,32,0,"접촉,독",
방어,노말,0,-1,변화,4,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,16,0,방어,
판별,노말,0,-1,변화,4,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,8,0,방어,
도깨비불,불꽃,0,85,변화,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,100%,24,0,화상,
